id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alumni_profile_manager,access_alumni_profile_manager,model_alumni_profile,ust_alumni_management.group_alumni_manager,1,1,1,1
access_alumni_profile_user,access_alumni_profile_user,model_alumni_profile,ust_alumni_management.group_alumni_user,1,1,1,0
access_alumni_profile_portal,access_alumni_profile_portal,model_alumni_profile,base.group_portal,1,1,0,0
access_alumni_employment_manager,access_alumni_employment_manager,model_alumni_employment,ust_alumni_management.group_alumni_manager,1,1,1,1
access_alumni_employment_user,access_alumni_employment_user,model_alumni_employment,ust_alumni_management.group_alumni_user,1,1,1,0
access_alumni_employment_portal,access_alumni_employment_portal,model_alumni_employment,base.group_portal,1,1,1,0
access_alumni_achievement_manager,access_alumni_achievement_manager,model_alumni_achievement,ust_alumni_management.group_alumni_manager,1,1,1,1
access_alumni_achievement_user,access_alumni_achievement_user,model_alumni_achievement,ust_alumni_management.group_alumni_user,1,1,1,0
access_alumni_achievement_portal,access_alumni_achievement_portal,model_alumni_achievement,base.group_portal,1,1,1,0
access_alumni_employment_reject_wizard,access_alumni_employment_reject_wizard,model_alumni_employment_reject_wizard,ust_alumni_management.group_alumni_manager,1,1,1,1
